¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½4¾F¤ô·½¸ô73«Ñ1~30¸¹,288.32,¦í,,,1031027,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671030,353.65,8,4,6,¦³,µL,4000000,11311,,0.0,0,,RPPNMLQJKIJFFCQ78CA
¥Á¶¯¶m,¤g¦a,¸­¤l¼d¬q31~60¦a¸¹,751.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2953300,3932,,0.0,0,,RPUNMLNJKIJFFCQ98CA
¤»¸}¶m,¤g¦a,§ó¼d¬q181~210¦a¸¹,4642.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1299760,280,,0.0,0,,RPQNMLQLJIJFFBQ88CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s«n¸ô181~210¸¹,90.15,¦í,,,1030613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0840320,163.48,5,2,3,¦³,µL,1000000,6117,,0.0,0,,RPXNMLRLJIJFFBQ07CA
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q481~510¦a¸¹,1605.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1524750,950,,0.0,0,,RPRNMLPLJIJFFBQ88CA
¸q¦Ë¶m,¤g¦a,·s©±¬q571~600¦a¸¹,2388.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4695405,1966,,0.0,0,¤£°Ê²£¨ú±o¤§¤H¼Æ¦@¢±¤H,RPSNMLPLJIJFFBQ98CA
¦µ¤l¥«,¤g¦a,¥Ã©M¬q31~60¦a¸¹,79.11,¦í,,,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2871700,36300,,0.0,0,,RPPNMLKKKIJFFBQ18CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¥|µó1~30¸¹,82.0,¦í,,,1030912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,172.01,4,3,3,¦³,µL,5880000,34184,,0.0,0,,RPXNMLOLJIJFFCQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¤lªL31~60¸¹,94.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810616,151.09,4,2,3,¦³,µL,3400000,22503,,0.0,0,,RPXNMLRLJIJFFDQ37DA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q481~510¦a¸¹,1719.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,989,,0.0,0,,RPUNMLPLJIJFFCQ86EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF¶Õ´ò1~30¸¹,79.35,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820722,148.39,4,2,3,¦³,µL,2100000,14152,,0.0,0,,RPXNMLLJKIJFFCQ66EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,108.21,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,251.92,4,2,4,¦³,µL,12000000,47634,,0.0,0,,RPTNMLMJKIJFFDQ98DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,123.51,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,268.56,4,2,4,¦³,µL,13000000,48406,,0.0,0,,RPWNMLMJKIJFFDQ66DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,159.1,¦í,,,1031110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,270.87,4,2,4,¦³,µL,14700000,54270,,0.0,0,,RPPOMLMJKIJFFDQ68DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó331~360¸¹,101.0,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030901,214.78,5,2,5,¦³,µL,6800000,31660,,0.0,0,,RPPNMLOJKIJFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó331~360¸¹,81.0,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030901,185.0,5,2,3,¦³,µL,6100000,32973,,0.0,0,,RPQNMLOJKIJFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó331~360¸¹,82.0,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030901,186.1,4,2,3,¦³,µL,6100000,32778,,0.0,0,,RPRNMLOJKIJFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,79.12,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,154.56,3,1,3,¦³,µL,4950000,32026,,0.0,0,¥»¥ó¤g¦a»ùª÷¡A¥t¥]§t¥Lµ§¦@¦³¤g¦a¡C,RPWNMLRLJIJFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,89.89,¦í,,,1031031,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,160.69,3,1,3,¦³,µL,5800000,36094,,0.0,0,,RPXNMLRLJIJFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,80.96,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,160.46,3,1,3,¦³,µL,5250000,32718,,0.0,0,¥»¥ó¤g¦a»ùª÷¡A¥t¥]§t¥Lµ§¦@¦³¤g¦a¡C,RPOOMLRLJIJFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,99.61,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030929,215.6,4,1,4,¦³,µL,6680000,30983,,0.0,0,¥»¥ó¤g¦a»ùª÷¡A¥t¥]§t¥Lµ§¦@¦³¤g¦a¡C,RPPOMLRLJIJFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø15¾F¤s?1~30¸¹,91.17,¦í,,,1031031,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700201,107.11,2,1,1,¦³,µL,3000000,28009,,0.0,0,,RPQNMLTKKIJFFCQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«n·s¨½¤¤¤s¸ô¤@¬q223«Ñ1~30¸¹,101.88,¦í,,,1031017,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840301,123.39,3,2,2,¦³,µL,2500000,20261,,0.0,0,,RPWNMLQLJIJFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½17¾F¥_´ä¸ô¤G¬q211~240¸¹,81.68,¦í,,,1031025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720916,147.93,4,3,3,¦³,µL,4900000,33124,,0.0,0,,RPPNMLNKKIJFFDQ68CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ251§Ë1~30¸¹,77.0,¦í,,,1031111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820629,181.62,4,2,3,¦³,µL,4700000,25878,,0.0,0,,RPSNMLQJKIJFFDQ56CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¤¤¤s¸ô¤­¬q732«Ñ55§Ë1~30¸¹,79.44,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830811,153.36,4,2,3,¦³,µL,3000000,19562,,0.0,0,,RPVNMLRKKIJFFDQ07CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø8¾F³»Ä¬31~60¸¹,61.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691118,81.3,3,2,2,¦³,µL,1320000,16236,,0.0,0,,RPQNMLQLJIJFFEQ56CA
±ö¤s¶m,¤g¦a,±ö«n¬q1081~1110¦a¸¹,100.0,¨ä¥L,,,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,15000,,0.0,0,,RPXNMLNJKIJFFEQ86CA
±ö¤s¶m,¤g¦a,±ö«n¬q1081~1110¦a¸¹,140.0,¨ä¥L,,,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1905000,13607,,0.0,0,,RPOOMLNJKIJFFEQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¤Æ¸ô1~30¸¹,22.37,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851220,123.85,3,2,2,¦³,¦³,2400000,19378,,0.0,0,,RPTNMLRLJIJFFCQ86DA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»¹Å¤p¬q241~270¦a¸¹,2448.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1762560,720,,0.0,0,,RPRNMLQLJIJFFBQ09DA
¸q¦Ë¶m,¤g¦a,¸q¦Ë¬q¸q¦Ë¤p¬q121~150¦a¸¹,1949.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1305830,670,,0.0,0,,RPSNMLQLJIJFFBQ56DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¦^Âk§ø¥_¦^91~120¸¹,61.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700501,102.91,2,2,2,¦³,µL,2200000,21378,,0.0,0,,RPPNMLRLJIJFFDQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤¤¤s¸ô¤@¬q228«Ñ19§Ë31~60¸¹,22.83,¦í,,,1031117,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821006,112.39,2,1,1,¦³,µL,1100000,9787,,0.0,0,,RPRNMLQJKIJFFDQ09CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬hªL§ø¬h¤lªL31~60¸¹,183.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810616,302.11,6,2,3,¦³,µL,5500000,18205,,0.0,0,,RPVNMLKKKIJFFDQ98CA
¤ô¤W¶m,¤g¦a,¤U¶î·¾¬q­«¹º¤p¬q331~360¦a¸¹,2135.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3342900,1566,,0.0,0,,RPPNMLLJKIJFFDQ38CA
¤¤®H¶m,¤g¦a,ú[ú]¬q181~210¦a¸¹,378.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71820,190,,0.0,0,,RPUNMLLJKIJFFDQ88CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥Á¥Í¸ô90«Ñ31~60¸¹,24.33,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860623,124.23,3,2,2,¦³,¦³,1350000,10867,©Y¹D¾÷±ñ,6.65,0,,RPXNMLMJKIJFFDQ66CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q301~330¦a¸¹,5177.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,821,,0.0,0,,RPVNMLOJKIJFFDQ66CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí©ú©M¨½10¾F¦èºa¸ô151~180¸¹,92.21,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830316,172.1,4,2,2,¦³,µL,4250000,24695,,0.0,0,,RPTNMLOKKIJFFCQ09CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ3§Ë1~30¸¹,106.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,326.1,4,2,2,¦³,¦³,6780000,20791,,0.0,0,,RPUNMLRLJIJFFBQ76CA
¸q¦Ë¶m,¤g¦a,¥_´ä¤l¬q1~30¦a¸¹,43936.0,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16695680,380,,0.0,0,,RPPNMLLJKIJFFBQ18CA
¥¬³UÂí,¤g¦a,±Y¤s¬q±Y¤s¤p¬q301~330¦a¸¹,207.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3378,,0.0,0,,RPUNMLLJKIJFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô91~120¸¹,11.2,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910423,26.270000000000003,0,0,0,¦³,¦³,490000,18652,,0.0,0,,RPQNMLMJKIJFFBQ38CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,98.52,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,234.57,4,2,4,¦³,µL,11000000,46894,,0.0,0,,RPUNMLMJKIJFFDQ09DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,127.03,¦í,,,1031110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,235.91,4,2,4,¦³,µL,11500000,48747,,0.0,0,,RPVNMLMJKIJFFDQ56DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø1¾F¤¤¤s¸ô¤­¬q961«Ñ7§Ë1~30¸¹,58.39,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661001,89.92,2,1,2,¦³,µL,900000,10009,,0.0,0,,RPRNMLLJKIJFFDQ68DA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q721~750¦a¸¹,1501.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1501000,1000,,0.0,0,¦³°ªÀ£¹q½u³q¹L©v¦a  ¦@¦³¤H©Ó¶R  ¿Ë¤Í¶¡¤§¥æ©ö¡C,RPQNMLSLJIJFFCQ76EA
·Ë¤f¶m,¤g¦a,´å­í¬q´åªF¤p¬q811~840¦a¸¹,230.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206000,894,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPSNMLSLJIJFFCQ96EA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø1¾F¿³¤¤¸ô61~90¸¹,111.0,°Ó,,,1031112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740430,209.77,4,2,3,¦³,µL,3980000,18973,,0.0,0,,RPWNMLSLJIJFFEQ47DA
¤jªLÂí,¤g¦a,¤U°ñÀY¬q¤U°ñÀY¤p¬q151~180¦a¸¹,3217.0,¹A,,,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14597137,4537,,0.0,0,,RPOOMLRKKIJFFCQ56EA
¤jªLÂí,¤g¦a,¤¤§|¬q61~90¦a¸¹,2216.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1551200,700,,0.0,0,,RPRNMLSLJIJFFCQ86EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø2¾F°ñ¨¤1~30¸¹,80.63,¦í,,,1031121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861231,161.27,3,2,3,¦³,µL,4300000,26663,,0.0,0,,RPOOMLLJKIJFFCQ48EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤T¦X¸ô636«Ñ61~90¸¹,112.0,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030407,179.76,5,2,4,¦³,µL,6400000,35603,,0.0,0,,RPOOMLRLJIJFFDQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]Âù¦Xµó271~300¸¹,160.32,¦í,,,1031117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030407,151.95,4,2,3,¦³,µL,6500000,42777,,0.0,0,,RPSNMLSLJIJFFDQ96DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]·s°ñ1~30¸¹,101.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860205,173.21,5,2,3,¦³,µL,5800000,33485,,0.0,0,,RPUNMLSLJIJFFDQ17DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¤¤¤s¸ô¤­¬q732«Ñ31~60¸¹,90.61,¦í,,,1031028,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830811,187.38,5,1,4,¦³,µL,6380000,34048,,0.0,0,,RPXNMLSLJIJFFDQ47DA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­?1~30¸¹,5.92,¦í,,,1031112,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,48.12,1,1,1,¦³,¦³,900000,18703,,0.0,0,,RPQNMLNJKIJFFEQ98EA
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q751~780¦a¸¹,37.0,¦í,,,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,895400,24200,,0.0,0,,RPPNMLNJKIJFFBQ38CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d421«Ñ1~30¸¹,103.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770723,159.55,3,2,3,¦³,µL,1980000,12410,,0.0,0,,RPVNMLLJKIJFFBQ78CA
